	ip_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4224> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4225> load	0x00000174
	value stack_mem:4[0x0] := 0x19e
	byte stack_mem[0x00] := 9e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4226> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4227> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x19f
	byte stack_mem[0x00] := 9f
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4228> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x19f
	byte data_mem[0x0174] := 9f
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4229> jmp	0x000004b9
	ip_s :=  0x4b9
4230> load	0x00000174
	value stack_mem:4[0x0] := 0x19f
	byte stack_mem[0x00] := 9f
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4231> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4232> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4233> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4234> load	0x00000174
	value stack_mem:4[0x0] := 0x19f
	byte stack_mem[0x00] := 9f
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4235> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4236> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a0
	byte stack_mem[0x00] := a0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4237> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a0
	byte data_mem[0x0174] := a0
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4238> jmp	0x000004b9
	ip_s :=  0x4b9
4239> load	0x00000174
	value stack_mem:4[0x0] := 0x1a0
	byte stack_mem[0x00] := a0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4240> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4241> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4242> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4243> load	0x00000174
	value stack_mem:4[0x0] := 0x1a0
	byte stack_mem[0x00] := a0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4244> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4245> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a1
	byte stack_mem[0x00] := a1
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4246> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a1
	byte data_mem[0x0174] := a1
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4247> jmp	0x000004b9
	ip_s :=  0x4b9
4248> load	0x00000174
	value stack_mem:4[0x0] := 0x1a1
	byte stack_mem[0x00] := a1
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4249> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4250> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4251> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4252> load	0x00000174
	value stack_mem:4[0x0] := 0x1a1
	byte stack_mem[0x00] := a1
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4253> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4254> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a2
	byte stack_mem[0x00] := a2
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4255> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a2
	byte data_mem[0x0174] := a2
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4256> jmp	0x000004b9
	ip_s :=  0x4b9
4257> load	0x00000174
	value stack_mem:4[0x0] := 0x1a2
	byte stack_mem[0x00] := a2
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4258> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4259> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4260> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4261> load	0x00000174
	value stack_mem:4[0x0] := 0x1a2
	byte stack_mem[0x00] := a2
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4262> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4263> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a3
	byte stack_mem[0x00] := a3
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4264> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a3
	byte data_mem[0x0174] := a3
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4265> jmp	0x000004b9
	ip_s :=  0x4b9
4266> load	0x00000174
	value stack_mem:4[0x0] := 0x1a3
	byte stack_mem[0x00] := a3
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4267> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4268> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4269> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4270> load	0x00000174
	value stack_mem:4[0x0] := 0x1a3
	byte stack_mem[0x00] := a3
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4271> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4272> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a4
	byte stack_mem[0x00] := a4
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4273> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a4
	byte data_mem[0x0174] := a4
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4274> jmp	0x000004b9
	ip_s :=  0x4b9
4275> load	0x00000174
	value stack_mem:4[0x0] := 0x1a4
	byte stack_mem[0x00] := a4
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4276> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4277> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4278> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4279> load	0x00000174
	value stack_mem:4[0x0] := 0x1a4
	byte stack_mem[0x00] := a4
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4280> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4281> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a5
	byte stack_mem[0x00] := a5
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4282> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a5
	byte data_mem[0x0174] := a5
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4283> jmp	0x000004b9
	ip_s :=  0x4b9
4284> load	0x00000174
	value stack_mem:4[0x0] := 0x1a5
	byte stack_mem[0x00] := a5
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4285> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4286> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4287> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4288> load	0x00000174
	value stack_mem:4[0x0] := 0x1a5
	byte stack_mem[0x00] := a5
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4289> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4290> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a6
	byte stack_mem[0x00] := a6
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4291> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a6
	byte data_mem[0x0174] := a6
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4292> jmp	0x000004b9
	ip_s :=  0x4b9
4293> load	0x00000174
	value stack_mem:4[0x0] := 0x1a6
	byte stack_mem[0x00] := a6
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4294> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4295> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4296> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4297> load	0x00000174
	value stack_mem:4[0x0] := 0x1a6
	byte stack_mem[0x00] := a6
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4298> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4299> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a7
	byte stack_mem[0x00] := a7
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4300> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a7
	byte data_mem[0x0174] := a7
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4301> jmp	0x000004b9
	ip_s :=  0x4b9
4302> load	0x00000174
	value stack_mem:4[0x0] := 0x1a7
	byte stack_mem[0x00] := a7
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4303> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4304> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4305> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4306> load	0x00000174
	value stack_mem:4[0x0] := 0x1a7
	byte stack_mem[0x00] := a7
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4307> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4308> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a8
	byte stack_mem[0x00] := a8
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4309> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a8
	byte data_mem[0x0174] := a8
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4310> jmp	0x000004b9
	ip_s :=  0x4b9
4311> load	0x00000174
	value stack_mem:4[0x0] := 0x1a8
	byte stack_mem[0x00] := a8
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4312> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4313> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4314> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4315> load	0x00000174
	value stack_mem:4[0x0] := 0x1a8
	byte stack_mem[0x00] := a8
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4316> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4317> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a9
	byte stack_mem[0x00] := a9
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4318> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1a9
	byte data_mem[0x0174] := a9
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4319> jmp	0x000004b9
	ip_s :=  0x4b9
4320> load	0x00000174
	value stack_mem:4[0x0] := 0x1a9
	byte stack_mem[0x00] := a9
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4321> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4322> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4323> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4324> load	0x00000174
	value stack_mem:4[0x0] := 0x1a9
	byte stack_mem[0x00] := a9
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4325> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4326> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1aa
	byte stack_mem[0x00] := aa
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4327> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1aa
	byte data_mem[0x0174] := aa
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4328> jmp	0x000004b9
	ip_s :=  0x4b9
4329> load	0x00000174
	value stack_mem:4[0x0] := 0x1aa
	byte stack_mem[0x00] := aa
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4330> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4331> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4332> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4333> load	0x00000174
	value stack_mem:4[0x0] := 0x1aa
	byte stack_mem[0x00] := aa
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4334> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4335> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1ab
	byte stack_mem[0x00] := ab
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4336> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1ab
	byte data_mem[0x0174] := ab
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4337> jmp	0x000004b9
	ip_s :=  0x4b9
4338> load	0x00000174
	value stack_mem:4[0x0] := 0x1ab
	byte stack_mem[0x00] := ab
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4339> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4340> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4341> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4342> load	0x00000174
	value stack_mem:4[0x0] := 0x1ab
	byte stack_mem[0x00] := ab
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4343> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4344> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1ac
	byte stack_mem[0x00] := ac
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4345> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1ac
	byte data_mem[0x0174] := ac
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4346> jmp	0x000004b9
	ip_s :=  0x4b9
4347> load	0x00000174
	value stack_mem:4[0x0] := 0x1ac
	byte stack_mem[0x00] := ac
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4348> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4349> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
