	ip_s :=  0x0
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x1044
42663@0x01044> store	0x00000020
	sp_s :=  0x0
	value data_mem:4[0x20] := 0x094
	byte data_mem[0x020] := 94
	byte data_mem[0x021] := 00
	byte data_mem[0x022] := 00
	byte data_mem[0x023] := 00
	ip_s :=  0x1049
42664@0x01049> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x104e
42665@0x0104e> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1053
42666@0x01053> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x0
	byte data_mem[0x024] := 00
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x1058
42667@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
42668@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
42669@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
42670@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x43
	byte stack_mem[0x00] := 43
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
42671@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x43
	byte data_mem[0x028] := 43
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
42672@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x43
	byte stack_mem[0x00] := 43
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
42673@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
42674@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
42675@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
42676@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x43
	byte stack_mem[0x00] := 43
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
42677@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x24] := 0x108e
	byte call_stack[0x024] := 8e
	byte call_stack[0x025] := 10
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x124b
42678@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x43
	byte data_mem[0x048] := 43
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
42679@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
42680@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x2f3
	byte stack_mem[0x00] := f3
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
42681@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
42682@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f4
	byte stack_mem[0x00] := f4
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
42683@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x2f4
	byte data_mem[0x0c] := f4
	byte data_mem[0x0d] := 02
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
42684@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
42685@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
42686@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
42687@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x0
	byte data_mem[0x010] := 00
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
42688@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
42689@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
42690@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
42691@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x1285
42692@0x01285> load	0x00000014
	value stack_mem:4[0x0] := 0x6b
	byte stack_mem[0x00] := 6b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x128a
42693@0x0128a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x128f
42694@0x0128f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6c
	byte stack_mem[0x00] := 6c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1290
42695@0x01290> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x6c
	byte data_mem[0x014] := 6c
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x1295
42696@0x01295> push_const	0x0000001c
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x129a
42697@0x0129a> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x7
	byte data_mem[0x010] := 07
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x129f
42698@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
42699@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
42700@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x43
	byte stack_mem[0x00] := 43
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
42701@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x43
	ip_s :=  0x12ab
42702@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
42703@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
42704@0x012b1> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x108e
42705@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
42706@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
42707@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
42708@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
42709@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x1
	byte data_mem[0x024] := 01
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
42710@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
42711@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
42712@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
42713@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x095
	byte stack_mem[0x00] := 95
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
42714@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x57
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
42715@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x57
	byte data_mem[0x028] := 57
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
42716@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x57
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
42717@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
42718@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
42719@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
42720@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x57
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
42721@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x24] := 0x108e
	byte call_stack[0x024] := 8e
	byte call_stack[0x025] := 10
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x124b
42722@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x57
	byte data_mem[0x048] := 57
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
42723@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
42724@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x2f4
	byte stack_mem[0x00] := f4
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
42725@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
42726@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f5
	byte stack_mem[0x00] := f5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
42727@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x2f5
	byte data_mem[0x0c] := f5
	byte data_mem[0x0d] := 02
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
42728@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
42729@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
42730@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
42731@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x6
	byte data_mem[0x010] := 06
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
42732@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
42733@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
42734@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
42735@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
42736@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
42737@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
42738@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x57
	byte stack_mem[0x00] := 57
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
42739@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x57
	ip_s :=  0x12ab
42740@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
42741@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
42742@0x012b1> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x108e
42743@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
42744@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
42745@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
42746@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
42747@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x2
	byte data_mem[0x024] := 02
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
42748@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
42749@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
42750@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
42751@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x096
	byte stack_mem[0x00] := 96
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
42752@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x44
	byte stack_mem[0x00] := 44
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
42753@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x44
	byte data_mem[0x028] := 44
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
42754@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x44
	byte stack_mem[0x00] := 44
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
42755@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
42756@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
42757@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
42758@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x44
	byte stack_mem[0x00] := 44
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
42759@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x24] := 0x108e
	byte call_stack[0x024] := 8e
	byte call_stack[0x025] := 10
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x124b
42760@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x44
	byte data_mem[0x048] := 44
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
42761@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
42762@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x2f5
	byte stack_mem[0x00] := f5
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
42763@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
42764@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f6
	byte stack_mem[0x00] := f6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
42765@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x2f6
	byte data_mem[0x0c] := f6
	byte data_mem[0x0d] := 02
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
42766@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
42767@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
42768@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
42769@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x5
	byte data_mem[0x010] := 05
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
42770@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
42771@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
42772@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
42773@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
42774@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
