	ip_s :=  0x0
246> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x39
247> store	0x00000128
	sp_s :=  0x0
	value data_mem:4[0x128] := 0x0a
	byte data_mem[0x0128] := 0a
	byte data_mem[0x0129] := 00
	byte data_mem[0x012a] := 00
	byte data_mem[0x012b] := 00
	ip_s :=  0x3e
248> jmp	0x00000043
	ip_s :=  0x43
249> load	0x00000124
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x48
250> push_const	0x00000014
	value stack_mem:4[0x4] := 0x2b
	byte stack_mem[0x04] := 2b
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d
251> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4e
252> jz	0x00000058
	sp_s :=  0x0
	ip_s :=  0x58
253> load	0x00000124
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5d
254> push_const	0x00000018
	value stack_mem:4[0x4] := 0x2d
	byte stack_mem[0x04] := 2d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x62
255> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x63
256> jz	0x0000006d
	sp_s :=  0x0
	ip_s :=  0x6d
257> load	0x00000124
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x72
258> push_const	0x0000001c
	value stack_mem:4[0x4] := 0x2a
	byte stack_mem[0x04] := 2a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x77
259> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x78
260> jz	0x00000082
	sp_s :=  0x0
	ip_s :=  0x082
261> load	0x00000124
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x087
262> push_const	0x00000020
	value stack_mem:4[0x4] := 0x2f
	byte stack_mem[0x04] := 2f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x08c
263> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x08d
264> jz	0x00000097
	sp_s :=  0x0
	ip_s :=  0x097
265> load	0x00000124
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x09c
266> push_const	0x00000024
	value stack_mem:4[0x4] := 0x25
	byte stack_mem[0x04] := 25
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0a1
267> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0a2
268> jz	0x000000ac
	sp_s :=  0x0
	ip_s :=  0x0a7
269> jmp	0x000000bb
	ip_s :=  0x0bb
270> load	0x00000120
	value stack_mem:4[0x0] := 0x0ea
	byte stack_mem[0x00] := ea
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0c0
271> load	0x00000128
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0c5
272> rem	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0c6
273> store	0x0000012c
	sp_s :=  0x0
	value data_mem:4[0x12c] := 0x4
	byte data_mem[0x012c] := 04
	byte data_mem[0x012d] := 00
	byte data_mem[0x012e] := 00
	byte data_mem[0x012f] := 00
	ip_s :=  0x0cb
274> jmp	0x000000d0
	ip_s :=  0x0d0
275> jmp	0x000000ea
	ip_s :=  0x0ea
276> jmp	0x00000104
	ip_s :=  0x104
277> jmp	0x0000011e
	ip_s :=  0x11e
278> jmp	0x00000138
	ip_s :=  0x138
279> jmp	0x0000013d
	ip_s :=  0x13d
280> load	0x0000012c
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x142
281> call	0x00000299 , 0x00000001
	value call_stack:4[0x0] := 0x14b
	byte call_stack[0x00] := 4b
	byte call_stack[0x01] := 01
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x299
282> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x4
	byte data_mem[0x014] := 04
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x29e
283> enter	0x0000010c
	bp_s :=  0x0
	ip_s :=  0x2a3
284> jmp	0x000002a8
	ip_s :=  0x2a8
285> load	0x00000014
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2ad
286> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2b2
287> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2b3
288> jz	0x000002bd
	sp_s :=  0x0
	ip_s :=  0x2bd
289> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2c2
290> store	0x00000018
	sp_s :=  0x0
	value data_mem:4[0x18] := 0x0
	byte data_mem[0x018] := 00
	byte data_mem[0x019] := 00
	byte data_mem[0x01a] := 00
	byte data_mem[0x01b] := 00
	ip_s :=  0x2c7
291> jmp	0x000002cc
	ip_s :=  0x2cc
292> load	0x00000014
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2d1
293> store	0x0000001c
	sp_s :=  0x0
	value data_mem:4[0x1c] := 0x4
	byte data_mem[0x01c] := 04
	byte data_mem[0x01d] := 00
	byte data_mem[0x01e] := 00
	byte data_mem[0x01f] := 00
	ip_s :=  0x2d6
294> jmp	0x000002db
	ip_s :=  0x2db
295> load	0x0000001c
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2e0
296> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2e5
297> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2e6
298> jz	0x00000336
	sp_s :=  0x0
	ip_s :=  0x2eb
299> jmp	0x000002f0
	ip_s :=  0x2f0
300> push_addr	0x00000020
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2f5
301> load	0x00000018
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2fa
302> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2fb
303> load	0x0000001c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x300
304> push_const	0x00000004
	value stack_mem:4[0x08] := 0x0a
	byte stack_mem[0x08] := 0a
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x305
305> rem	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x306
306> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x20] := 0x4
	byte data_mem[0x020] := 04
	byte data_mem[0x021] := 00
	byte data_mem[0x022] := 00
	byte data_mem[0x023] := 00
	ip_s :=  0x307
307> jmp	0x0000030c
	ip_s :=  0x30c
308> load	0x00000018
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x311
309> push_const	0x00000010
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x316
310> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x317
311> store	0x00000018
	sp_s :=  0x0
	value data_mem:4[0x18] := 0x1
	byte data_mem[0x018] := 01
	byte data_mem[0x019] := 00
	byte data_mem[0x01a] := 00
	byte data_mem[0x01b] := 00
	ip_s :=  0x31c
312> jmp	0x00000321
	ip_s :=  0x321
313> load	0x0000001c
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x326
314> push_const	0x00000004
	value stack_mem:4[0x4] := 0x0a
	byte stack_mem[0x04] := 0a
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x32b
315> div	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x32c
316> store	0x0000001c
	sp_s :=  0x0
	value data_mem:4[0x1c] := 0x0
	byte data_mem[0x01c] := 00
	byte data_mem[0x01d] := 00
	byte data_mem[0x01e] := 00
	byte data_mem[0x01f] := 00
	ip_s :=  0x331
317> jmp	0x000002db
	ip_s :=  0x2db
318> load	0x0000001c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2e0
319> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2e5
320> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2e6
321> jz	0x00000336
	sp_s :=  0x0
	ip_s :=  0x336
322> jmp	0x0000033b
	ip_s :=  0x33b
323> load	0x00000018
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x340
324> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x345
325> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x346
326> jz	0x00000386
	sp_s :=  0x0
	ip_s :=  0x34b
327> jmp	0x00000350
	ip_s :=  0x350
328> load	0x00000018
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x355
329> push_const	0x00000010
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x35a
330> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x35b
331> store	0x00000018
	sp_s :=  0x0
	value data_mem:4[0x18] := 0x0
	byte data_mem[0x018] := 00
	byte data_mem[0x019] := 00
	byte data_mem[0x01a] := 00
	byte data_mem[0x01b] := 00
	ip_s :=  0x360
332> jmp	0x00000365
	ip_s :=  0x365
333> push_addr	0x00000020
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x36a
334> load	0x00000018
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x36f
335> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x370
336> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x371
337> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x30
	byte stack_mem[0x04] := 30
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x376
338> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x34
	byte stack_mem[0x00] := 34
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x377
339> call	0x000003bf , 0x00000001
	value call_stack:4[0x0c] := 0x380
	byte call_stack[0x0c] := 80
	byte call_stack[0x0d] := 03
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x3bf
340> push_const	0x0000002c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3c4
341> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x3c5
342> out	
	sp_s :=  0x0
	rout_s :=  0x34
	ip_s :=  0x3c6
343> push_const	0x00000028
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3cb
344> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x380
345> pop	
	sp_s :=  0x0
	ip_s :=  0x381
346> jmp	0x0000033b
	ip_s :=  0x33b
347> load	0x00000018
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x340
348> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x345
349> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x346
350> jz	0x00000386
	sp_s :=  0x0
	ip_s :=  0x386
351> jmp	0x0000039f
	ip_s :=  0x39f
352> jmp	0x000003a4
	ip_s :=  0x3a4
353> push_const	0x00000004
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3a9
354> call	0x000003bf , 0x00000001
	value call_stack:4[0x0c] := 0x3b2
	byte call_stack[0x0c] := b2
	byte call_stack[0x0d] := 03
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x3bf
355> push_const	0x0000002c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3c4
356> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x3c5
357> out	
	sp_s :=  0x0
	rout_s :=  0x0a
	ip_s :=  0x3c6
358> push_const	0x00000028
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3cb
359> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x3b2
360> pop	
	sp_s :=  0x0
	ip_s :=  0x3b3
361> jmp	0x000003b8
	ip_s :=  0x3b8
362> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3bd
363> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x3be
364> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x14b
365> pop	
	sp_s :=  0x0
	ip_s :=  0x14c
366> jmp	0x00000151
	ip_s :=  0x151
367> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156
368> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x157
369> ret	
